chunk_key,bias_mean_kms,bias_rms_kms,n,bootstrap_mean_kms,bootstrap_std_kms
10_0,1.3703884977834768,0.0,1,1.370388497783477,2.220446049250313e-16
10_1,-0.8323853478100265,0.5807672954992918,13,-0.49196422119896505,0.20459703173342297
10_2,-0.2546566617858108,0.29449785459466915,73,-0.24173689668108453,0.058077269821951875
10_3,0.09949692804930488,0.30906919332407695,29,0.0428643802797073,0.07792430556487223
10_4,0.8339413772996251,0.11413891279383455,9,0.8119912983376971,0.07991807690236355
10_5,0.8558117290177988,0.19504645526676587,22,0.7239604059497694,0.08544911274074539
10_6,0.8809758488404547,0.18755387426037795,10,0.7158203043071137,0.09773432993619668
10_7,0.232574782159538,0.32849343494728506,7,0.023822492040596163,0.2175906041033591
11_1,-0.4432062821995533,0.5791015793099045,17,-0.2548464958005703,0.177236285162428
11_2,0.29330941546955436,0.42004374476683165,46,0.1415227537536192,0.09746649849330381
11_3,0.8907263389878698,0.3114014017353341,64,0.8494137015745613,0.06292154759231847
11_4,0.849182672108235,0.2799740179279741,48,0.7687167836479503,0.06453127757505818
11_5,0.3776124672791396,0.24259438784390847,4,0.23662757124553313,0.3301679361982389
11_6,0.22974271162513402,0.19569407312736375,9,0.465536732918179,0.13038942875019413
11_7,-0.8157970188004389,0.3815155370789451,7,-0.7427024060169475,0.16081706219372624
12_2,-0.5834283012295691,0.32936514678278855,55,-0.6446000391875042,0.06928129148256378
12_3,-0.26661184308702757,0.3015774531943598,34,-0.21949587910922336,0.09270409660951974
12_4,0.5962273725332854,0.33896450390506844,47,0.7156700896520181,0.06966970734185479
12_5,-0.47706996987594896,0.24018071971079383,47,-0.4074640610042601,0.05852324655963758
12_6,0.1622957920942734,0.3628436443787067,31,0.07724227784311222,0.09144782043425231
12_7,0.18642950493956612,0.0,1,0.18642950493956612,0.0
13_1,-0.9844036666554744,0.33729882415872786,14,-0.7820078904432378,0.11703507654489717
13_2,0.5579095097994745,0.33127223958726604,48,0.6047504316463901,0.06233551692916564
13_3,0.5728306522834908,0.3405301762760254,71,0.5518332282545785,0.054782203476384794
13_4,1.2643653265847217,0.20076117798001453,37,1.2687122625965181,0.060595170246759256
13_5,1.1245983724359538,0.1927074875982902,52,1.0296993815085485,0.04549923119214281
13_6,1.0408081061276355,0.2263856796851442,17,0.9778591014674682,0.1196535396672812
14_1,-0.633176100877416,0.3476878735008902,50,-0.4261883090411155,0.10785038136505916
14_2,0.40509905925240897,0.30204748106955626,12,0.4398779216434244,0.1522387160208258
14_3,0.7562443524284183,0.4112459126227038,60,0.6740529355637617,0.06862383504583448
14_4,-0.26356561116184785,0.4327074943273296,57,-0.24991953993316723,0.0740589476137933
14_5,0.39137359050582354,0.3570968174473012,36,0.30263446509563197,0.07995563000996493
14_6,0.07074233745194769,0.2553693988006312,10,0.0440082974165553,0.10527993836803637
14_7,-0.4411737954532702,0.4086260583825703,8,-0.516914811036899,0.21583089111334372
15_1,-1.0193857268871447,0.30924370623432357,4,-1.013480028317143,0.21319599290445282
15_2,-0.6788154993009039,0.34108496016551865,42,-0.6713483626851123,0.07042315468177686
15_3,-0.2172103068525291,0.24604506704039797,50,-0.30890216909894763,0.06849717938144977
15_4,0.07150965087431713,0.22296933832743127,88,0.035880121838658276,0.03654924360374598
15_5,0.4965158604994518,0.2743706829104433,63,0.40789586792298266,0.06570871388334344
15_6,1.0911806466309906,0.23529631080453542,34,1.016943552706321,0.06639478131408358
15_7,0.8156519715335703,0.28249689284710794,13,0.5578209004183011,0.2554177413302739
16_0,-0.8058523736094736,0.12073907146016327,2,-0.05556746304211786,0.4984829267403504
16_1,0.026489931965392628,0.5571474119451264,58,0.1211576783185386,0.09038433316417677
16_2,0.4685969261162902,0.39788456287727064,63,0.28266922319267623,0.07256696898914727
16_3,0.2612611641229294,0.2889478853001699,90,0.3454264177201088,0.050272580129100505
16_4,0.8695344419736772,0.25337603818406423,16,0.8809971546849198,0.0744981161374456
16_5,0.3632004634695281,0.2741473027406261,22,0.2404851354153298,0.10868917130351335
16_6,0.08369260695066354,0.32022858515191455,32,0.26752681871471706,0.07039250139327927
16_7,0.13058098531055198,0.3637178648428662,13,0.1551590650522983,0.11184117801611128
17_1,-0.9949272046924154,0.26973890048026683,17,-0.9305576328720494,0.08798174642563325
17_2,-0.3255484243375733,0.2672772964901311,58,-0.3418828976134663,0.05672157958615946
17_3,-0.465806826164205,0.4954874660010182,42,-0.54081383741694,0.08168592300167576
17_4,-0.047296783510977373,0.48772394790912965,48,-0.10900701325618725,0.07854348629971096
17_5,0.1589527241765853,0.20154711711772894,83,0.12663370623817063,0.04317197649101796
17_6,0.21740006524435768,0.4391234872882683,33,0.10827955060178124,0.1413052725586214
17_7,0.04630745903598075,0.2621413059602644,17,0.23722067370090533,0.09911937118234337
18_0,-0.2661329395104417,0.0,1,-0.2661329395104417,0.0
18_1,-1.276207264221293,0.2413989555268785,21,-1.1906121050140515,0.09591139793708109
18_2,-0.15454894047143578,0.3418543914296734,78,-0.06511171272069859,0.058745222062695154
18_3,0.3760765137793608,0.20213444420492954,65,0.3766867256450168,0.050590259521136424
18_4,-0.08208629733823455,0.46015579131360684,72,-0.22242015147144564,0.08311412600239736
18_5,1.0756822894096847,0.20300812676798774,62,1.068949680475138,0.043091899625085583
18_6,0.39278594066259287,0.25193863813597583,22,0.2912275548048375,0.13727078167303544
18_7,0.7140647171233361,0.27379238556853697,15,0.547547410658632,0.10805842480425067
19_0,0.34298303708021083,1.1811234574282743,3,-0.038051278195854986,0.6727902070613268
19_1,-0.7025757237724429,0.356559765657178,47,-0.55535409355393,0.07405398106609444
19_2,-0.013577211398939831,0.3593792349915994,87,-0.03466727831036707,0.053275352675281634
19_3,0.2466305897724928,0.23427427713331628,92,0.3600065820773206,0.035944565779483476
19_4,0.14058128750504847,0.20658931167347672,103,0.22704030198312936,0.04131169289308384
19_5,-0.023520668495501187,0.18686263935151154,94,-0.08366568034217604,0.044864944400929585
19_6,0.3169835661424924,0.3390468773424989,55,0.2035323348989359,0.07313104580211796
19_7,-0.33581593348584765,0.3695862952086735,29,-0.3742832201053497,0.08411373056909567
20_0,-1.2861817876579806,0.0,1,-1.2861817876579806,0.0
20_1,-1.3403499003499402,0.24031973514119961,28,-1.196587379158975,0.10788934362288329
20_2,-1.0688031229315995,0.19209603240322035,88,-0.8546826694691926,0.044793386471988085
20_3,-0.6795416461531864,0.2348813195444263,56,-0.5882824396872874,0.05727715252203593
20_4,0.6968010659763513,0.2048856288285241,86,0.7871796901911463,0.03946557285805463
20_5,1.149630200317833,0.28217976157208674,25,1.1622701476242832,0.06558631385675004
20_6,0.801155398131543,0.28679560998550696,12,0.4720301223659834,0.17202314445623237
20_7,0.2704466874090229,0.35352002555412104,18,0.309282194570883,0.12617537652112298
21_0,-1.324033206812362,0.0,1,-1.3240332068123621,2.220446049250313e-16
21_1,-0.7549684058955272,0.3419330052551262,34,-0.21344482551004482,0.12158211002925616
21_2,-0.3128864848157127,0.17019823839605402,80,-0.25521893553154607,0.04343741719330087
21_3,-0.23464145610247064,0.37553861819577233,50,-0.373846818694571,0.08527495206266858
21_4,0.43671003823892424,0.1755788196186362,97,0.47211943005169765,0.0345733783028868
21_5,-0.5253287513118535,0.3445766013837782,72,-0.4566443434030245,0.05873983850018261
21_6,0.17511170995737213,0.22123479515029817,79,0.08479973949209806,0.06664054366954579
21_7,-0.2607438304475624,0.1947875515992226,17,-0.40248869662236386,0.09411339630706013
22_1,-1.3254970943310191,0.29610943834384373,29,-1.2572492168998326,0.0908584568944654
22_2,-0.9191140094077448,0.2552314412994155,50,-0.7410718696654192,0.07316680362390304
22_3,-0.027852269828469882,0.5105431472601518,83,0.13878670991994813,0.06845735395480064
22_4,0.19628149374726706,0.3818071762124173,67,0.22400532928386888,0.05794853610704418
22_5,0.2768336495974753,0.16620185538010793,70,0.27046646969407456,0.04644661483808698
22_6,0.009362256966773294,0.3284928759051125,46,0.054841109996489334,0.05943712741039004
22_7,0.5358417320319235,0.1844630978329678,33,0.35120287147147666,0.07777552565269985
23_0,-1.3677173866560464,2.220446049250313e-16,1,-1.3677173866560466,0.0
23_1,-1.0951125249313447,0.3016138622378274,54,-1.0414771933075553,0.06551230914258913
23_2,0.026456080440927045,0.26127030662379463,74,0.06269929207058765,0.04536709647866593
23_3,-0.09251612736219461,0.1895266199438489,86,-0.1765011361249243,0.03102891109639959
23_4,0.192216078439151,0.21449746760596056,78,0.22798342903743632,0.05486627935810871
23_5,0.14429408723663975,0.26209670365723153,64,0.15697045044956692,0.0528242173836312
23_6,0.3580105245195871,0.2697261747704038,29,0.402328989616485,0.07932513419717785
23_7,-0.7579258519521622,0.21060827525575582,37,-0.6154225558982782,0.07967449008190208
24_1,-1.2145944616331232,0.32404461357328423,37,-0.9531990498557354,0.10124282957659357
24_2,-0.6235662026280767,0.26053048980930155,94,-0.6227810711368417,0.03833115722550827
24_3,-0.5630050009078131,0.2811658047962329,58,-0.42483133562627734,0.06069290181891421
24_4,-0.5459772947267197,0.2600886710855962,67,-0.7659342647750761,0.0564313509204358
24_5,-0.028615954227682375,0.1895182997657168,72,-0.025728276611630525,0.04642570569123426
24_6,0.543638145821749,0.36880799692950833,36,0.6816555601020414,0.07679603774108014
24_7,0.12738340720923036,0.38682215508781365,4,0.21854251580268225,0.35846241054977374
25_1,-0.05379405861498523,0.3903512103913698,43,0.10017307761515636,0.08603862754479877
25_2,0.12172118852739895,0.23231427229527069,60,0.06515340588603308,0.06650537132988525
25_3,0.5847787395034701,0.18180067056206456,101,0.7021062127968579,0.031065915514700428
25_4,0.30654513789939036,0.2181397302075234,49,0.27706555724615756,0.059030847417066844
25_5,0.033705635988667736,0.2905825807104126,57,-0.13372608958699178,0.08092339236686318
25_6,0.31859425588672385,0.23667831299141423,63,0.3280145949331041,0.06341584720520772
25_7,-0.2375857403408111,0.3253216222410183,20,-0.33229883760615075,0.0857840679382675
26_1,-1.2642630982225147,0.2595304958969878,45,-1.1576852372441941,0.07894464643766581
26_2,-0.588948755523262,0.32529466323866624,45,-0.41564572991608545,0.08425637992732256
26_3,-0.43362659712385954,0.1769806457572662,104,-0.4290578818736748,0.03367446274528764
26_4,-0.3821494654782439,0.1697277658860813,100,-0.38263454435291194,0.03138703868369154
26_5,-0.18263307765160475,0.2803107201940623,32,-0.005483541765180577,0.06487119924773532
26_6,-0.09854586352549885,0.4017507316898778,44,-0.13138879480130833,0.09941536096596817
26_7,-0.9048584691653188,0.23910443970715525,26,-0.8580919333904291,0.0903406225667634
27_1,-0.9484958376142961,0.30739965180556106,58,-0.8911053137376157,0.06776095136681662
27_2,-0.4185733046800004,0.2334822524070479,32,-0.4014761627567766,0.09843390658641273
27_3,0.4484122320494748,0.27742418087563603,61,0.48948265966428933,0.04687359330180303
27_4,0.9069101319207141,0.17658716191283766,24,0.8950386522621939,0.058126275653301925
27_5,0.3572139123258703,0.273214161282132,62,0.28843559543317704,0.06292327642575787
27_6,0.7723777521099653,0.15439646866317785,36,0.7780072085464766,0.04016295568900567
27_7,-0.16773483871115938,0.19442530302011893,26,-0.11514010319207582,0.07830855782248983
28_1,-0.8758149481594772,0.28446442017046175,33,-0.703181992800217,0.06313696463401229
28_2,-0.6504421594194806,0.1951822498814272,51,-0.505904950517731,0.04797466369732525
28_3,-0.603673087717413,0.18523660797150399,76,-0.506185699068766,0.046593180468620245
28_4,0.4087748404584997,0.7302483836994591,27,0.20147372076001255,0.13839357894809445
28_5,0.1795928343973314,0.38080966953175777,58,0.2769208007826008,0.06348811375536986
28_6,-0.07406282113289273,0.43969653542325593,34,0.15138973595797844,0.1019775943267758
28_7,0.07940566175276009,0.24258111722389986,51,0.12891327627222388,0.08270945315878189
29_0,-0.8137561631929033,0.2906185843919588,11,-0.660237501377501,0.15342857648308683
29_1,-0.6057879048007756,0.6056660963323838,75,-0.405411727712165,0.0824563739066101
29_2,-0.14008447629524348,0.31884612531283607,77,-0.043883076855656455,0.0542940739588769
29_3,0.2713785304813811,0.16391228408603256,108,0.3022234829525532,0.026088159813754976
29_4,0.46283259085870065,0.2506295282119997,98,0.4268401958932695,0.04868638875308663
29_5,-0.03075416247227816,0.2798878043431026,73,-0.04534439219615288,0.054180087820622926
29_6,0.14830189469044486,0.25467863529815016,81,0.15204264016871188,0.05199843595019944
29_7,-0.01898733891434943,0.18109599723209682,45,-0.02418224296268396,0.05476859765699111
30_1,-1.3111810791492113,0.17748851015240502,57,-1.2646703863217745,0.054204369495194075
30_2,-0.428189545082931,0.4571768091760162,60,-0.3615612860213038,0.06289813104803935
30_3,-0.1856260696754946,0.3104724961202677,96,-0.07306474077717588,0.04599031554768111
30_4,0.24726476718395748,0.38213340389614,65,0.34484386341921325,0.07280200684566634
30_5,-0.41439087318396484,0.49396396004499116,89,-0.3783899730549487,0.05705093959602411
30_6,-0.3338314520943347,0.202690123215655,77,-0.3074267221159704,0.04578803016064332
30_7,0.10100698365662732,0.28744119559204173,47,0.1782262580580437,0.06907245151443703
31_1,-1.0497375280865258,0.3221212117513076,63,-0.9803279993202568,0.05814456442623275
31_2,-0.3019861253745465,0.2642506626052422,106,-0.29698089101011965,0.042070793124621385
31_3,0.48845343427588245,0.21653056725094624,60,0.600597429158539,0.05094395081106563
31_4,0.21850358243295046,0.17520318106427193,86,0.18019642408528327,0.04489553598021406
31_5,0.5602478790786511,0.7033733145779074,13,0.5950162908189869,0.19054864949976988
31_6,0.1744113558313529,0.22097739518391257,77,0.11031120277269385,0.036914555371140544
31_7,-0.05684747625324182,0.34235209046238413,9,0.20623892659897605,0.18350319603519716
32_0,-0.9686794562114327,0.25365944778196015,3,-1.0771536138780646,0.1703750296297647
32_1,-1.0907238672995967,0.31088370306479135,29,-0.9613517438417775,0.13373887153085615
32_2,-0.3873107999976935,0.3113326682990732,14,-0.1878625911590926,0.1123675830916393
32_3,-0.532355152856447,0.19143230528680483,65,-0.5080459270521746,0.04311749411309644
32_4,-0.1829999791096677,0.21004409998871476,27,-0.1803200164050317,0.05459515658560792
32_5,-0.14467023785423455,0.19603113657009785,14,-0.20115848285567697,0.13439243691436797
32_6,0.40820953581595704,0.3243757404193742,18,0.03957185082051419,0.20995411349793366
32_7,-0.016008510089917046,0.5123890643351577,10,-0.1830626392856815,0.22576280595444
33_1,-0.484181677050096,0.4235864805953453,6,-0.5248837412823836,0.24200311428945473
33_2,-0.17773856752688333,0.20896683916454759,69,-0.14845805543871488,0.046650728236023835
33_3,0.39087892447028777,0.1269697193902742,15,0.4951162460543695,0.040505817476913404
33_4,0.6480202988587173,0.3323779838861468,61,0.6216574061572134,0.051875224510742474
33_5,0.2905537144220033,0.30137303097889073,82,0.17794149974091447,0.05504490836564591
33_6,-0.2826760805616251,0.22548590404708163,45,-0.310719353756036,0.059229452382694545
33_7,0.18659660652130255,0.23426048008811529,12,0.24347339544735053,0.12819718329481908
34_0,-1.2519202959564637,0.16579606941359798,2,-1.3114395844264248,0.12372850217195755
34_1,-1.0162272140121043,0.3259618280867433,24,-0.9253296288805682,0.093124759499384
34_2,-0.12383410251163152,0.3798996609763888,91,-0.1473910357464767,0.048624117119688746
34_3,-0.06809673165369262,0.3187977395165761,31,-0.09054539904194271,0.11371288428038205
34_4,0.18207694984584188,0.3874793425081358,75,0.15138334370115236,0.05828523493296251
34_5,0.9808053574880856,0.26733478423397256,42,1.0105867352704783,0.05623943619611463
