chunk_key,bias_mean_kms,bias_rms_kms,n,bootstrap_mean_kms,bootstrap_std_kms
34_6,0.8744531976347121,0.3037997415322381,68,0.9149681732416299,0.04330343028962724
34_7,-0.6997519848014215,0.18483946861686654,53,-0.6609084915038922,0.046910021411117483
35_0,-0.696460699183421,0.34870653523248174,38,-0.7845463241326024,0.08236278553346005
35_1,-0.6543303723452442,0.33168683388049247,84,-0.4668178511442782,0.05743412643504848
35_2,-0.3135430047093959,0.14948227882892812,96,-0.2916106602624058,0.028831274141169833
35_3,0.12945953703312693,0.2862119207608979,96,0.07005128877191,0.045145867970826294
35_4,-0.16577840212073844,0.23995549384186954,99,-0.18653794574571095,0.041441784357163475
35_5,-0.41539608910233017,0.456383193427029,70,-0.6103464861447118,0.06220550613736931
35_6,0.0788794756630138,0.2686723328526206,92,0.04885360189342072,0.04711727432155915
35_7,-1.415530166835211,0.2652870362901779,16,-1.1921490566105484,0.1447825961898809
36_0,-1.0330001842494998,0.25546017217853445,4,-1.0704015109966476,0.14388774089344217
36_1,-1.3830966859751508,0.24440185224102873,37,-1.3092277351183328,0.05650318955428106
36_2,-0.39445916425303235,0.29128151390726653,93,-0.2463318984754515,0.052067389959398754
36_3,0.12984946915643297,0.12360024128840331,92,0.10411361276563895,0.028050581305223803
36_4,0.1956346798970645,0.15898919844477577,57,0.1594294422574867,0.03263704928437456
36_5,0.9904380613385715,0.3717900648772957,16,0.714907695506907,0.17334115431266234
36_6,0.5742521874565093,0.19298128703188538,87,0.5636654107480531,0.03645249071831617
36_7,-0.23251875971154812,0.2925633851553572,51,-0.15487205278961438,0.0695189722009651
37_0,-1.064082280503468,0.3952238002563124,14,-0.9164500015389513,0.1148257047790306
37_1,-0.9833968129080327,0.34725278864327347,59,-0.8356123098034687,0.06280149889293378
37_2,-0.39786940054351116,0.22194023790742615,98,-0.34674420618765694,0.028326947930498295
37_3,-0.14757922569024468,0.5344451679527754,56,-0.10567739000160023,0.10100304533945723
37_4,-0.021881352113066566,0.16596472595385017,111,-0.049098519740080754,0.026196199370543082
37_5,-0.2515880812984196,0.23845742226490962,65,-0.12706746052449097,0.057991901220670064
37_6,-0.32566481220507026,0.22223675551873825,69,-0.23009548452779036,0.06121784922116517
37_7,0.20632297843533987,0.18970599814705835,66,0.2321095144894274,0.05726959676162283
38_0,-0.9855539055326112,0.2606636387495777,5,-0.9568595378317037,0.12930555554114964
38_1,-0.8204376340769518,0.2185751352213318,94,-0.7691826437092931,0.042389713218646465
38_2,-0.032235157494367804,0.1740683251219345,105,-0.033841479877499726,0.028460169138550394
38_3,-0.4527311085587714,0.29944202042942164,98,-0.3698453859170872,0.03858372608383357
38_4,0.2623508975126535,0.16176318443501111,109,0.3307380201583216,0.028431111559743788
38_5,0.06339243057920393,0.443370073648461,45,0.2356781476687319,0.09754186526918224
38_6,0.16107460546492958,0.3191766521129458,65,0.18569598593023756,0.06618504006512045
38_7,-0.7145294307261545,0.32349200314620796,14,-0.9351430087889974,0.0970393987497326
39_0,-1.0358990994109756,0.316053494444454,25,-1.0683231784899656,0.069906402011487
39_1,-0.9769765942529354,0.41725248622663447,5,-0.6855561622829809,0.2123576643712634
39_2,-0.8745963489797888,0.18310665427114642,81,-0.8842046260723283,0.03944917435207348
39_3,-0.6721385647953615,0.43278692688827275,54,-0.6480456118657948,0.054234336087527826
39_4,0.26983331701851343,0.2771871990643356,90,0.20787112115192038,0.04879596322743408
39_5,0.7946334407343792,0.18747855979704475,104,0.7870339247643173,0.02594691722381785
39_6,0.2888858458753707,0.19784364027953968,50,0.3224964047342162,0.06221370584620462
39_7,-1.2989663241141005,0.29955396336348405,5,-1.1301479788978788,0.18614877992025464
3_2,0.39432435670370636,0.3432186151657733,2,0.26288497197007754,0.2778086672889917
3_5,0.8436721992067042,0.3856135498274421,5,0.5050635282693172,0.3590841996244555
3_6,0.29899951870371666,0.0,1,0.29899951870371666,0.0
40_0,-1.2685978294106457,0.28253187194956464,42,-1.0081875479214057,0.07757555826717202
40_1,-0.6606518539853858,0.21922491597205856,92,-0.5367622041329679,0.041429160021856704
40_2,-0.19785963423120786,0.5753747609099349,33,-0.21202377392893978,0.11871436291365021
40_3,-0.37072148865954674,0.3058535859761909,66,-0.39201823254977086,0.06263329064812284
40_4,0.11226772416283785,0.2755197283961474,86,0.052699289393655285,0.036151045402038465
40_5,-0.1090049653342354,0.16560402522049772,98,-0.0024804171496824894,0.03753787356237583
40_6,-0.10361386241034583,0.21520962594364182,68,-0.03906464923734589,0.04343114642541939
40_7,-0.788572236648235,0.2056920772434001,88,-0.7393711384867919,0.03872058242188207
41_1,-1.0126047295553489,0.19487457330175098,94,-0.9327835052058286,0.028427546681612872
41_2,-0.23043483649454372,0.3149002930480236,104,-0.1173281494573487,0.0389024785697527
41_3,0.6211675211593902,0.3111752981265195,94,0.6748138921136418,0.04294305898133588
41_4,-0.4708816002669737,0.4211739954057876,82,-0.5943090892990387,0.06717854885289896
41_5,0.4732730011786362,0.15732468529000537,82,0.491249596730577,0.03756276917997506
41_6,-0.14199790499936654,0.374315418612737,30,-0.124442676953166,0.09690938893591178
41_7,0.6521253426082478,0.16647686174992735,48,0.5340857868672161,0.06989884032853755
42_1,-1.16508112639805,0.218283320458389,76,-1.0360887465488438,0.03587631257617945
42_2,-0.346682373047753,0.1544317604185161,52,-0.23190334823455,0.05341829845690248
42_3,-0.05760008327484079,0.20773188726448133,101,0.018631595180719263,0.02783509292483326
42_4,0.7294417969906496,0.3999639390057814,36,0.411716598886683,0.11761838199761387
42_5,0.8718400944969121,0.25669988145611333,70,0.7001663760393956,0.04878529850150266
42_6,0.5290317041245471,0.15073031789283697,73,0.5312718249105677,0.05253562514709511
42_7,0.48178244394671127,0.17394367805796287,18,0.37943694700458896,0.07664108518387981
43_1,-1.1383763053860978,0.19264838010224739,5,-1.0537027509637529,0.10294504592586846
43_2,-0.7181384728520778,0.19730938876420787,21,-0.6437133615828333,0.09476625075288998
43_3,-0.0513550058043529,0.1496328069697419,94,0.05005685803800187,0.03423486852616806
43_4,-0.25341324431625206,0.287162974491521,76,-0.2499347950812377,0.05850834095299292
43_5,0.10444239807038422,0.31114788467616855,11,0.04135540310476404,0.131909051075553
43_6,0.5662725878931107,0.171717422529313,64,0.5600779144198635,0.05733965889459498
43_7,1.2148617693568085,0.26803660883187524,25,1.0048073123681998,0.07542371090549478
44_0,-1.0213766431786577,0.4097058870342772,5,-0.9055826746209896,0.1915887853180865
44_1,0.047564285171476775,0.4049312742923968,30,0.17955131825830362,0.08969122194158605
44_2,0.05244478259579609,0.2982744498607351,65,0.1615124234656133,0.06170974821041567
44_3,0.5423292982103798,0.28096796747600894,10,0.5451256301874856,0.0811524454229398
44_4,1.0344980928158591,0.1664769739256212,17,0.9990471109157388,0.04491021877939477
44_5,-0.37937809653672133,0.4336125152487899,23,-0.21057512684433086,0.14190040734825846
44_6,0.33935807486467967,0.2170858816629424,99,0.3540070563295955,0.03402174903667304
44_7,0.16586979006888433,0.1665536978566591,32,0.07842929675451367,0.0795965844918473
45_0,-1.5525905492198815,0.39536305203571426,11,-1.6490620526164645,0.14042446752232432
45_1,0.5038785923029808,0.4387022731619891,5,0.34164177810627555,0.3338091095518518
46_6,0.9352209729243403,0.2247302937131395,48,0.7070746315007582,0.07608612835682452
46_7,0.4511969196949746,0.2757982352903288,62,0.4482834142323488,0.07024367990896617
47_0,-0.9476305822310768,0.18602462851508364,63,-0.9107283136377137,0.04706191941682817
47_1,-0.07028526999549754,0.2408982411912316,95,-0.022363163884560534,0.05126626480456724
47_2,-0.10840185996975486,0.1837463688055403,25,-0.12389544109045668,0.06617023546968526
47_3,-0.22169084106199508,0.24958636297156137,53,-0.28474343353546117,0.07650083683788607
47_4,-0.20428655798185763,0.21036833156274123,77,-0.2790008193533115,0.04477372888852425
47_5,0.11615122178969814,0.19950929622299823,30,-0.08965631600436458,0.06881987215432048
47_6,0.3601439276764463,0.19100514122532677,28,0.5438609785721349,0.07408021001651971
47_7,0.6472200595006914,0.15872716692079944,12,0.6530619320024451,0.11832665334047085
48_0,-1.175362752637898,0.5737120489943106,7,-0.6032993436931208,0.360741201422222
48_1,-0.2441326700832007,0.20331819127657252,111,-0.2417304478804162,0.03577357616389642
48_2,-0.029701392580536112,0.28375704860766493,99,-0.009252373079516592,0.04269450138133369
48_3,-0.0531062396565069,0.23028170318818622,92,-0.07897761905274504,0.039366294810521785
48_4,0.22713771923625298,0.2710432819963467,93,0.20146561225083903,0.04055465917260941
48_5,0.3345806254079731,0.31878914788436763,67,0.2565134792532055,0.06376635142140123
48_6,0.2629357019182974,0.21302024757898844,92,0.3619574282008812,0.03891390117903284
48_7,-0.38583908180729437,0.3366588055247172,44,-0.23089377942866549,0.09765671671302614
49_0,-1.0630108058771668,0.3138197048054767,54,-0.8648499954146177,0.06961177664137579
49_1,-0.2423900405871796,0.18646088669814914,103,-0.15239508984322359,0.03359790177505428
49_2,-0.21060714754157614,0.17450567058695216,34,-0.2337376212905825,0.08323015396641117
49_3,-0.3058510144372968,0.22321170844587782,81,-0.4739156939983023,0.05287458785220676
49_4,-0.25130935663196957,0.4370534255987984,87,-0.5273303120094698,0.05182969195606052
49_5,0.3738094968735624,0.3746205105831351,32,0.20174236637718998,0.11188710543782161
49_6,0.37704237102236043,0.295677946283577,44,0.19719204975940616,0.07922102887592085
49_7,-0.418686333557463,0.2174548309419322,57,-0.3770179038330131,0.0561608091933779
4_1,-0.0046143854818300025,0.42335354916257983,4,-0.08019220743931556,0.35084158644012914
4_4,0.1052571612878399,0.0,1,0.1052571612878399,0.0
4_6,0.6063283340698491,0.9926855256236983,4,0.16287390315150194,0.5931137219588685
4_7,0.565449084650357,0.0,1,0.565449084650357,0.0
50_0,-1.3284219435759888,0.31937290448038014,28,-1.1672926525895742,0.09304870526062041
50_7,-0.7232012566530938,0.23116761006160477,33,-0.40339366450645836,0.10461805564874056
51_0,-0.4656410667309526,0.23801872647580768,32,-0.2824073464329943,0.08498261434269867
51_1,-0.5748851811852187,0.27442723760349874,74,-0.6446028613797873,0.05540949769043259
51_2,0.4944243608206387,0.5207178782441566,5,0.4514356186588141,0.2749955000200597
51_3,-0.42696921538598914,0.34031576484529363,20,-0.22529278421989857,0.1431518262801758
51_4,0.2872485939156205,0.20196595621609514,108,0.23601665015938728,0.03501717625807487
51_5,0.5978230848271558,0.23345026249903594,106,0.5880684645131042,0.03337021386018659
51_6,0.5075390550686496,0.32454645313355057,84,0.3902607303920205,0.03643851564880808
51_7,-1.5831348615127485,0.0,1,-1.5831348615127485,0.0
52_0,-0.9350895113843656,0.448306955031538,13,-0.8729615201175719,0.14868900416986292
52_1,-0.19354182063887568,0.2436017515986215,109,-0.1014924618309714,0.03686011818952502
54_1,-0.5283505446865456,0.34227061027663985,32,-0.5750123989556244,0.07675515687407353
54_2,-0.31107585774699753,0.24658830270148924,103,-0.24264082847827528,0.04019753030342977
54_3,-0.5201651831924207,0.39078216365391905,33,-0.5466874505411669,0.07987044158242822
54_4,-0.19933842637271246,0.2319471568453742,20,-0.10510623609457703,0.09419471795095588
54_5,-0.04571788938437591,0.2377503849638846,96,-0.05923223101067165,0.03421602286907035
54_6,0.8964236018177697,0.27748510560244505,22,0.7278971422010718,0.137629313159303
54_7,0.6486382227909009,0.17009347592071838,21,0.5747358128627862,0.07988074066839035
55_0,-1.645884528268638,2.220446049250313e-16,1,-1.6458845282686383,0.0
55_1,-1.0362364192232687,0.2948652777675602,85,-0.8125755808951738,0.04019113192094034
55_2,-0.41372054577858414,0.13087890070184716,21,-0.3537390928987796,0.07185290645766945
55_3,-0.426173190374714,0.2516786177314844,62,-0.41530818453452767,0.050064558429878184
55_4,-0.04474892921239206,0.20461032567283358,84,0.021806918652598695,0.04372414668889293
55_5,0.6582412086817208,0.6146075574570843,2,0.7264045534702658,0.44489830125013674
55_6,0.07109719057339788,0.6926494582368633,6,-0.5694027579825056,0.2703942207507908
55_7,-0.8662237769395771,0.3612861178149373,5,-0.6757632850422681,0.2213510351985299
56_0,-0.7956112757746867,0.3957412178519795,20,-0.5701810811001256,0.1093648355028201
56_1,-1.2203701173586954,0.17128419727227565,14,-0.9582060585586807,0.14589946900479167
56_2,-0.9645212989699784,0.23954757433868384,36,-0.8812861671130315,0.09803171392561066
56_3,-0.27681777433284643,0.2432503347053543,38,-0.22684738387251493,0.09752563951017901
5_1,0.5300738489697758,0.3793675647365059,4,0.9326368988480565,0.588566269523531
5_2,1.0955101329886208,0.21246386259263556,7,0.9145027178779037,0.1618254329313908
5_3,0.8733352355219237,0.32036597069092887,28,0.7690809881677145,0.09216577829991802
61_5,0.3706269551190475,0.3852334917003324,70,0.3764396275708648,0.06299128661798264
61_6,-0.7091226982993867,0.10081268736131697,4,-0.8703669404374432,0.0934960256814934
61_7,-0.2982907386796122,0.3890705148223815,53,-0.4021842137438936,0.07617236795398963
62_1,0.0393637372704984,0.88655594440316,4,0.2764673278780797,0.5105723316787375
62_2,-0.5135552076182944,0.3257522278808904,89,-0.35425074888401475,0.04726584262101075
62_3,-0.03166558899592421,0.5228437106795988,12,-0.4486834169402038,0.25691843166236156
62_4,0.16504486906646976,0.43441142647149633,31,0.2425636666010173,0.0972874919057492
62_5,-0.5265510998806896,0.31699121546081555,22,-0.3999408712861485,0.09847503073430008
62_6,0.10298368312500433,0.34594145865566617,55,0.09748674990881198,0.099513571412893
62_7,-0.2561901212694549,0.2109224097298877,21,-0.2781858275232343,0.09701670851116026
6_3,0.8462351350831004,0.33888739279850594,49,0.7301554205829813,0.08928993470718274
6_4,0.26194012310667886,0.33160944878486087,4,0.32153358423591727,0.16878771340972384
6_6,-1.049833760834869,0.24130637732500335,4,-0.5731625713218718,0.2540351428291595
6_7,0.10240330899485958,0.6154598290873139,5,-0.13045426159793475,0.43827047297044924
7_2,-0.23254616942614317,0.38803302827289027,21,-0.20323132966379134,0.12113818528589637
7_3,0.5307729613338121,0.25229840504986323,41,0.5227621944843134,0.07977697358423785
7_4,1.1585968650485161,0.38394419089017195,20,1.0318460283731634,0.12463351459385524
7_5,1.2058313337828555,0.2730494826957291,12,1.1226215689393575,0.13496213977648494
7_6,1.1110828452544153,0.40781752676370425,15,0.754214431252883,0.291770564612211
7_7,1.1249164338183029,0.0,1,1.1249164338183029,0.0
8_0,-0.3923496074189885,0.007897881097485012,2,-0.4130450784690794,0.017792337218497167
8_1,0.4830639029277284,0.2591120696029022,22,0.4386602133356995,0.09465601003762218
8_2,1.1793976183353054,0.1658464424407173,31,1.0780276921821481,0.05090425676085512
8_3,1.2269481912127704,0.2524649754070252,31,1.157743003830542,0.09944434674133149
8_4,1.1479410962108796,0.14325458648101125,25,1.1338621946023353,0.04001511249256982
8_5,0.41481444082040003,0.4154567585071799,44,0.27170584673674986,0.10195561255646698
8_6,0.037311909815231865,0.31678132324639036,25,0.008213594408824099,0.09861474914023419
8_7,-0.8734179041370713,0.24921522196497659,3,-0.7855648382238314,0.12178835747602619
9_1,-0.7178889402967885,0.3714038163435247,23,-0.859435971655838,0.07978400614312842
9_2,-0.34942437476005883,0.3266452454222937,20,-0.29056119987835205,0.09713161581802635
9_3,0.7966594793105863,0.22213741039473026,50,0.7406975520023426,0.054021645711027175
9_4,0.4268214666931385,0.21311707700554858,31,0.5175689564654914,0.05395416650339446
9_5,0.6211355560633496,0.2481591495535396,55,0.6525778090626579,0.04814773714648942
9_6,-0.17192448656320555,0.3132050413906765,26,-0.07798904689057841,0.12702502198189408
9_7,-0.5995079831154025,0.33517357227248734,10,-0.6291205025707367,0.3189270967801807
